2014-12-03 15:23:21 Debug: Notice (8): Undefined variable: mt in [C:\wamp\www\nyu\app\View\Elements\right.ctp, line 36]
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:04:10 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 35]
Trace:
include - APP\View\Homes\view_concert.ctp, line 35
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:12:28 Debug: Strict (2048): Non-static method DboSource::expression() should not be called statically, assuming $this from incompatible context in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 63]
Trace:
HomesController::index() - APP\Controller\HomesController.php, line 63
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:28:59 Debug: Strict (2048): Non-static method DboSource::expression() should not be called statically, assuming $this from incompatible context in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 63]
Trace:
HomesController::index() - APP\Controller\HomesController.php, line 63
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:29:19 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 35]
Trace:
include - APP\View\Homes\view_concert.ctp, line 35
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:29:24 Debug: Notice (8): Undefined variable: id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 212]
Trace:
HomesController::view_concert() - APP\Controller\HomesController.php, line 212
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:29:24 Debug: Notice (8): Undefined variable: id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 218]
Trace:
HomesController::view_concert() - APP\Controller\HomesController.php, line 218
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:29:24 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 35]
Trace:
include - APP\View\Homes\view_concert.ctp, line 35
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:32:22 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:33:06 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:37:01 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:43:47 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 29]
Trace:
include - APP\View\Homes\view_concert.ctp, line 29
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:43:49 Debug: Notice (8): Undefined variable: tickets_left in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 253]
Trace:
HomesController::rsvp() - APP\Controller\HomesController.php, line 253
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:44:17 Debug: Notice (8): Undefined variable: tickets_left in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 253]
Trace:
HomesController::rsvp() - APP\Controller\HomesController.php, line 253
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:44:51 Debug: Notice (8): Undefined variable: tickets_left in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 253]
Trace:
HomesController::rsvp() - APP\Controller\HomesController.php, line 253
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:44:53 Debug: Notice (8): Undefined variable: tickets_left in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 253]
Trace:
HomesController::rsvp() - APP\Controller\HomesController.php, line 253
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:45:15 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:46:19 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:46:21 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:46:21 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:46:21 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:20 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:20 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:20 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:23 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:23 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:23 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:54 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:54 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:54 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:55 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:55 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:55 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:55 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:55 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:55 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:55 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:55 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:55 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:55 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:55 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:55 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:55 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:55 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:55 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:56 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:56 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:56 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:56 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
